2024-08-29 06:19:31.545607,0.09090909090909094
2024-08-29 08:24:31.587202,0.11206896551724133
2024-08-29 08:24:46.587277,0.11206896551724133
2024-08-29 08:25:01.587355,0.11206896551724133
2024-08-29 08:25:16.587430,0.11206896551724133
2024-08-29 08:25:31.587504,0.11206896551724133
2024-08-29 08:25:46.587582,0.11206896551724133
2024-08-29 08:26:01.587655,0.11206896551724133
2024-08-29 08:26:16.587735,0.11206896551724133
2024-08-29 08:26:31.587816,0.11206896551724133
2024-08-29 08:26:46.587893,0.11206896551724133
2024-08-29 08:27:01.587965,0.11206896551724133
2024-08-29 08:27:16.588048,0.11206896551724133
2024-08-29 08:27:31.588129,0.11206896551724133
2024-08-29 08:27:46.588205,0.11206896551724133
2024-08-29 08:28:01.588286,0.11206896551724133
2024-08-29 08:28:16.588361,0.11206896551724133
2024-08-29 08:28:31.588437,0.11206896551724133
2024-08-29 08:28:46.588518,0.11206896551724133
2024-08-29 08:29:01.588597,0.11206896551724133
2024-08-29 08:29:16.588674,0.11206896551724133
2024-08-29 08:29:31.588753,0.11206896551724133
2024-08-29 08:29:46.588833,0.11206896551724133
2024-08-29 08:30:01.588911,0.11206896551724133
2024-08-29 08:30:16.588989,0.11206896551724133
2024-08-29 08:30:31.589065,0.10344827586206895
2024-08-29 08:30:46.589138,0.11206896551724133
2024-08-29 08:31:01.589220,0.11206896551724133
2024-08-29 08:31:16.589296,0.11206896551724133
2024-08-29 08:31:31.589379,0.11206896551724133
2024-08-29 08:31:46.589458,0.11206896551724133
2024-08-29 08:32:01.589536,0.11206896551724133
2024-08-29 08:32:16.589612,0.11206896551724133
2024-08-29 08:32:31.589695,0.11206896551724133
2024-08-29 08:32:46.589767,0.11206896551724133
2024-08-29 08:33:01.589847,0.11206896551724133
2024-08-29 08:33:16.589925,0.10344827586206895
2024-08-29 08:33:31.590006,0.11206896551724133
2024-08-29 08:33:46.590080,0.11206896551724133
2024-08-29 08:34:01.590161,0.11206896551724133
2024-08-29 08:34:16.590232,0.11206896551724133
2024-08-29 08:34:31.590314,0.11206896551724133
2024-08-29 08:34:46.590390,0.11206896551724133
2024-08-29 08:35:01.590469,0.11206896551724133
2024-08-29 08:35:16.590546,0.11206896551724133
2024-08-29 08:35:31.590623,0.11206896551724133
2024-08-29 08:35:46.590698,0.11206896551724133
2024-08-29 08:36:01.590781,0.11206896551724133
2024-08-29 08:36:16.590856,0.11206896551724133
2024-08-29 08:36:31.590936,0.11206896551724133
2024-08-29 08:36:46.591015,0.11206896551724133
2024-08-29 08:37:01.591094,0.10344827586206895
2024-08-29 08:37:16.591170,0.11206896551724133
2024-08-29 08:37:31.591252,0.11206896551724133
2024-08-29 08:37:46.591326,0.11206896551724133
2024-08-29 08:38:01.591403,0.11206896551724133
2024-08-29 08:38:16.591481,0.11206896551724133
2024-08-29 08:38:31.591561,0.11206896551724133
2024-08-29 08:38:46.591635,0.10344827586206895
2024-08-29 08:39:01.591714,0.11206896551724133
2024-08-29 08:39:16.591789,0.11206896551724133
2024-08-29 08:39:31.591869,0.11206896551724133
2024-08-29 08:39:46.591951,0.11206896551724133
2024-08-29 08:40:01.592026,0.11206896551724133
2024-08-29 08:40:16.592104,0.11206896551724133
2024-08-29 08:40:31.592183,0.11206896551724133
2024-08-29 08:40:46.592261,0.11206896551724133
2024-08-29 08:41:01.592340,0.11206896551724133
2024-08-29 08:41:16.592418,0.11206896551724133
2024-08-29 08:41:31.592492,0.11206896551724133
2024-08-29 08:41:46.592570,0.11206896551724133
2024-08-29 08:42:01.592649,0.10344827586206895
2024-08-29 08:42:16.592727,0.11206896551724133
2024-08-29 08:42:31.592805,0.11206896551724133
2024-08-29 08:42:46.592879,0.11206896551724133
2024-08-29 08:43:01.592954,0.11206896551724133
2024-08-29 08:43:16.593032,0.11206896551724133
2024-08-29 08:43:31.593105,0.11206896551724133
2024-08-29 08:43:46.593176,0.11206896551724133
2024-08-29 08:44:01.593252,0.11206896551724133
2024-08-29 08:44:16.593328,0.11206896551724133
2024-08-29 08:44:31.593402,0.11206896551724133
2024-08-29 08:44:46.593477,0.11206896551724133
2024-08-29 08:45:01.593555,0.11206896551724133
2024-08-29 08:45:16.593630,0.11206896551724133
2024-08-29 08:45:31.593716,0.11206896551724133
2024-08-29 08:45:46.593793,0.11206896551724133
2024-08-29 08:46:01.593874,0.11206896551724133
2024-08-29 08:46:16.593951,0.11206896551724133
2024-08-29 08:46:31.594026,0.11206896551724133
2024-08-29 08:46:46.594110,0.11206896551724133
2024-08-29 08:47:01.594188,0.11206896551724133
2024-08-29 08:47:16.594264,0.11206896551724133
2024-08-29 08:47:31.594337,0.11206896551724133
2024-08-29 08:47:46.594415,0.11206896551724133
2024-08-29 08:48:01.594494,0.11206896551724133
2024-08-29 08:48:16.594567,0.11206896551724133
2024-08-29 08:48:31.594638,0.12068965517241381
2024-08-29 08:48:46.594712,0.11206896551724133
2024-08-29 08:49:01.594787,0.11206896551724133
2024-08-29 08:49:16.594863,0.10344827586206895
2024-08-29 08:49:31.594937,0.10344827586206895
2024-08-29 08:49:46.595007,0.11206896551724133
2024-08-29 08:50:01.595089,0.11206896551724133
2024-08-29 08:50:16.595164,0.11206896551724133
2024-08-29 08:50:31.595244,0.11206896551724133
2024-08-29 08:50:46.595320,0.11206896551724133
2024-08-29 08:51:01.595401,0.11206896551724133
2024-08-29 08:51:16.595474,0.11206896551724133
2024-08-29 08:51:31.595556,0.11206896551724133
2024-08-29 08:51:46.595630,0.11206896551724133
2024-08-29 08:52:01.595708,0.11206896551724133
2024-08-29 08:52:16.595791,0.11206896551724133
2024-08-29 08:52:31.595869,0.11206896551724133
2024-08-29 08:52:46.595941,0.11206896551724133
2024-08-29 08:53:01.596022,0.11206896551724133
2024-08-29 08:53:16.596101,0.11206896551724133
2024-08-29 08:53:31.596178,0.11206896551724133
2024-08-29 08:53:46.596260,0.11206896551724133
2024-08-29 08:54:01.596338,0.11206896551724133
2024-08-29 08:54:16.596415,0.11206896551724133
2024-08-29 08:54:31.596499,0.11206896551724133
2024-08-29 08:54:46.596573,0.11206896551724133
2024-08-29 08:55:01.596653,0.10344827586206895
2024-08-29 08:55:16.596729,0.11206896551724133
2024-08-29 08:55:31.596806,0.11206896551724133
2024-08-29 08:55:46.596882,0.11206896551724133
2024-08-29 08:56:01.596962,0.11206896551724133
2024-08-29 08:56:16.597034,0.11206896551724133
2024-08-29 08:56:31.597112,0.11206896551724133
2024-08-29 08:56:46.597186,0.12068965517241381
2024-08-29 08:57:01.597265,0.11206896551724133
2024-08-29 08:57:16.597339,0.11206896551724133
2024-08-29 08:57:31.597413,0.11206896551724133
2024-08-29 08:57:46.597486,0.12068965517241381
2024-08-29 08:58:01.597567,0.11206896551724133
2024-08-29 08:58:16.597643,0.11206896551724133
2024-08-29 08:58:31.597723,0.11206896551724133
2024-08-29 08:58:46.597802,0.11206896551724133
2024-08-29 08:59:01.597882,0.11206896551724133
2024-08-29 08:59:16.597965,0.11206896551724133
2024-08-29 08:59:31.598039,0.11206896551724133
2024-08-29 08:59:46.598118,0.12068965517241381
2024-08-29 09:00:01.598198,0.11206896551724133
2024-08-29 09:00:16.598279,0.10344827586206895
2024-08-29 09:00:31.598359,0.11206896551724133
2024-08-29 09:00:46.598443,0.11206896551724133
2024-08-29 09:01:01.598523,0.11206896551724133
2024-08-29 09:01:16.598621,0.12068965517241381
2024-08-29 09:01:31.598701,0.11206896551724133
2024-08-29 09:01:46.598779,0.11206896551724133
2024-08-29 09:02:01.598863,0.10344827586206895
2024-08-29 09:02:16.598940,0.11206896551724133
2024-08-29 09:02:31.599018,0.11206896551724133
2024-08-29 09:02:46.599101,0.11206896551724133
2024-08-29 09:03:01.599180,0.11206896551724133
2024-08-29 09:03:16.599260,0.11206896551724133
2024-08-29 09:03:31.599339,0.12068965517241381
2024-08-29 09:03:46.599417,0.11206896551724133
2024-08-29 09:04:01.599498,0.11206896551724133
2024-08-29 09:04:16.599580,0.11206896551724133
2024-08-29 09:04:31.599668,0.11206896551724133
2024-08-29 09:04:46.599743,0.11206896551724133
2024-08-29 09:05:01.599823,0.11206896551724133
2024-08-29 09:05:16.599907,0.11206896551724133
2024-08-29 09:05:31.599991,0.11206896551724133
2024-08-29 09:05:46.600071,0.11206896551724133
2024-08-29 09:06:01.600146,0.11206896551724133
2024-08-29 09:06:16.600235,0.11206896551724133
2024-08-29 09:06:31.600308,0.11206896551724133
2024-08-29 09:06:46.600384,0.11206896551724133
2024-08-29 09:07:01.600463,0.11206896551724133
2024-08-29 09:07:16.600544,0.11206896551724133
2024-08-29 09:07:31.600624,0.11206896551724133
2024-08-29 09:07:46.600701,0.10344827586206895
2024-08-29 09:08:01.600778,0.11206896551724133
2024-08-29 09:08:16.600855,0.11206896551724133
2024-08-29 09:08:31.600936,0.11206896551724133
2024-08-29 09:08:46.601013,0.12068965517241381
2024-08-29 09:09:01.601096,0.11206896551724133
2024-08-29 09:09:16.601173,0.11206896551724133
2024-08-29 09:09:31.601254,0.11206896551724133
2024-08-29 09:09:46.601334,0.11206896551724133
2024-08-29 09:10:01.601413,0.11206896551724133
2024-08-29 09:10:16.601493,0.11206896551724133
2024-08-29 09:10:31.601574,0.11206896551724133
2024-08-29 09:10:46.601651,0.12068965517241381
2024-08-29 09:11:01.601731,0.12068965517241381
2024-08-29 09:11:16.601802,0.12068965517241381
2024-08-29 09:11:31.601880,0.12068965517241381
2024-08-29 09:11:46.601952,0.12068965517241381
2024-08-29 09:12:01.602030,0.11206896551724133
2024-08-29 09:12:16.602109,0.1293103448275862
2024-08-29 09:12:31.602191,0.12068965517241381
2024-08-29 09:12:46.602268,0.11206896551724133
2024-08-29 09:13:01.602349,0.12068965517241381
2024-08-29 09:13:16.602424,0.12068965517241381
2024-08-29 09:13:31.602504,0.12068965517241381
2024-08-29 09:13:46.602580,0.1293103448275862
2024-08-29 09:14:01.602660,0.1293103448275862
2024-08-29 09:14:16.602742,0.12068965517241381
2024-08-29 09:14:31.602820,0.12068965517241381
2024-08-29 09:14:46.602893,0.12068965517241381
2024-08-29 09:15:01.602971,0.12068965517241381
2024-08-29 09:15:16.603045,0.11206896551724133
2024-08-29 09:15:31.603120,0.1293103448275862
2024-08-29 09:15:46.603200,0.12068965517241381
2024-08-29 09:16:01.603278,0.12068965517241381
2024-08-29 09:16:16.603353,0.12068965517241381
2024-08-29 09:16:31.603435,0.1293103448275862
2024-08-29 09:16:46.603512,0.11206896551724133
2024-08-29 09:17:01.603595,0.12068965517241381
2024-08-29 09:17:16.603673,0.12068965517241381
2024-08-29 09:17:31.603750,0.12068965517241381
2024-08-29 09:17:46.603829,0.11206896551724133
2024-08-29 09:18:01.603911,0.12068965517241381
2024-08-29 09:18:16.603987,0.11206896551724133
2024-08-29 09:18:31.604066,0.1293103448275862
2024-08-29 09:18:46.604146,0.12068965517241381
2024-08-29 09:19:01.604226,0.12068965517241381
2024-08-29 09:19:16.604310,0.1293103448275862
2024-08-29 09:19:31.604390,0.12068965517241381
2024-08-29 09:19:46.604470,0.12068965517241381
2024-08-29 09:20:01.604551,0.11206896551724133
2024-08-29 09:20:16.604630,0.12068965517241381
2024-08-29 09:20:31.604705,0.12068965517241381
2024-08-29 09:20:46.604785,0.12068965517241381
2024-08-29 09:21:01.604864,0.12068965517241381
2024-08-29 09:21:16.604942,0.11206896551724133
2024-08-29 09:21:31.605021,0.12068965517241381
2024-08-29 09:21:46.605101,0.1293103448275862
2024-08-29 09:22:01.605179,0.12068965517241381
2024-08-29 09:22:16.605258,0.11206896551724133
2024-08-29 09:22:31.605335,0.12068965517241381
2024-08-29 09:22:46.605418,0.1293103448275862
2024-08-29 09:23:01.605497,0.11206896551724133
2024-08-29 09:23:16.605576,0.12068965517241381
2024-08-29 09:23:31.605657,0.12068965517241381
2024-08-29 09:23:46.605734,0.11206896551724133
2024-08-29 09:24:01.605812,0.12068965517241381
2024-08-29 09:24:16.605894,0.1293103448275862
2024-08-29 09:24:31.605969,0.11206896551724133
2024-08-29 09:24:46.606041,0.1293103448275862
2024-08-29 09:25:01.606123,0.12068965517241381
2024-08-29 09:25:16.606203,0.12068965517241381
2024-08-29 09:25:31.606278,0.12068965517241381
2024-08-29 09:25:46.606358,0.11206896551724133
2024-08-29 09:26:01.606438,0.11206896551724133
2024-08-29 09:26:16.606518,0.12068965517241381
2024-08-29 09:26:31.606594,0.12068965517241381
2024-08-29 09:26:46.606674,0.12068965517241381
2024-08-29 09:27:01.606752,0.12068965517241381
2024-08-29 09:27:16.606828,0.11206896551724133
2024-08-29 09:27:31.606902,0.12068965517241381
2024-08-29 09:27:46.606982,0.12068965517241381
2024-08-29 09:28:01.607062,0.1293103448275862
2024-08-29 09:28:16.607137,0.12068965517241381
2024-08-29 09:28:31.607216,0.12068965517241381
2024-08-29 09:28:46.607292,0.11206896551724133
2024-08-29 09:29:01.607367,0.12068965517241381
2024-08-29 09:29:16.607449,0.12068965517241381
2024-08-29 09:29:31.607521,0.11206896551724133
2024-08-29 09:29:46.607598,0.12068965517241381
2024-08-29 09:30:01.607680,0.12068965517241381
2024-08-29 09:30:16.607761,0.11206896551724133
2024-08-29 09:30:31.607840,0.12068965517241381
2024-08-29 09:30:46.607923,0.12068965517241381
2024-08-29 09:31:01.608003,0.11206896551724133
2024-08-29 09:31:16.608080,0.11206896551724133
2024-08-29 09:31:31.608162,0.12068965517241381
2024-08-29 09:31:46.608234,0.12068965517241381
2024-08-29 09:32:01.608315,0.12068965517241381
2024-08-29 09:32:16.608393,0.12068965517241381
2024-08-29 09:32:31.608470,0.12068965517241381
2024-08-29 09:32:46.608550,0.12068965517241381
2024-08-29 09:33:01.608631,0.11206896551724133
2024-08-29 09:33:16.608705,0.12068965517241381
2024-08-29 09:33:31.608785,0.12068965517241381
2024-08-29 09:33:46.608860,0.12068965517241381
2024-08-29 09:34:01.608938,0.1293103448275862
2024-08-29 09:34:16.609017,0.11206896551724133
2024-08-29 09:34:31.609095,0.12068965517241381
2024-08-29 09:34:46.609168,0.12068965517241381
2024-08-29 09:35:01.609249,0.11206896551724133
2024-08-29 09:35:16.609329,0.12068965517241381
2024-08-29 09:35:31.609410,0.12068965517241381
2024-08-29 09:35:46.609488,0.12068965517241381
2024-08-29 09:36:01.609571,0.11206896551724133
2024-08-29 09:36:16.609651,0.12068965517241381
2024-08-29 09:36:31.609732,0.11206896551724133
2024-08-29 09:36:46.609807,0.12068965517241381
2024-08-29 09:37:01.609888,0.11206896551724133
2024-08-29 09:37:16.609966,0.1293103448275862
2024-08-29 09:37:31.610044,0.12068965517241381
2024-08-29 09:37:46.610121,0.12068965517241381
2024-08-29 09:38:01.610203,0.11206896551724133
2024-08-29 09:38:16.610282,0.12068965517241381
2024-08-29 09:38:31.610363,0.11206896551724133
2024-08-29 09:38:46.610441,0.12068965517241381
2024-08-29 09:39:01.610520,0.12173913043478257
2024-08-29 09:39:16.610596,0.12068965517241381
2024-08-29 09:39:31.610674,0.12068965517241381
2024-08-29 09:39:46.610751,0.11206896551724133
2024-08-29 09:40:01.610832,0.11206896551724133
2024-08-29 09:40:16.610915,0.12068965517241381
2024-08-29 09:40:31.610996,0.12068965517241381
2024-08-29 09:40:46.611078,0.11206896551724133
2024-08-29 09:41:01.611158,0.12068965517241381
2024-08-29 09:41:16.611236,0.12068965517241381
2024-08-29 09:41:31.611322,0.11206896551724133
2024-08-29 09:41:46.611402,0.11206896551724133
2024-08-29 09:42:01.611481,0.11206896551724133
2024-08-29 09:42:16.611563,0.1293103448275862
2024-08-29 09:42:31.611639,0.11206896551724133
2024-08-29 09:42:46.611722,0.12068965517241381
2024-08-29 09:43:01.611798,0.12068965517241381
2024-08-29 09:43:16.611875,0.12068965517241381
2024-08-29 09:43:31.611950,0.12068965517241381
2024-08-29 09:43:46.612033,0.12068965517241381
2024-08-29 09:44:01.612111,0.11206896551724133
2024-08-29 09:44:16.612193,0.12068965517241381
2024-08-29 09:44:31.612273,0.11206896551724133
2024-08-29 09:44:46.612350,0.12068965517241381
2024-08-29 09:45:01.612430,0.11206896551724133
2024-08-29 09:45:16.612511,0.12068965517241381
2024-08-29 09:45:31.612589,0.12068965517241381
2024-08-29 09:45:46.612673,0.12068965517241381
2024-08-29 09:46:01.612751,0.12068965517241381
2024-08-29 09:46:16.612831,0.12068965517241381
2024-08-29 09:46:31.612910,0.12068965517241381
2024-08-29 09:46:46.612986,0.11206896551724133
2024-08-29 09:47:01.613062,0.11206896551724133
2024-08-29 09:47:16.613139,0.11206896551724133
2024-08-29 09:47:31.613215,0.11206896551724133
2024-08-29 09:47:46.613297,0.11206896551724133
2024-08-29 09:48:01.613372,0.11206896551724133
2024-08-29 09:48:16.613446,0.12068965517241381
2024-08-29 09:48:31.613526,0.11206896551724133
2024-08-29 09:48:46.613607,0.11206896551724133
2024-08-29 09:49:01.613685,0.11206896551724133
2024-08-29 09:49:16.613760,0.12068965517241381
2024-08-29 09:49:31.613839,0.11206896551724133
2024-08-29 09:49:46.613914,0.11206896551724133
2024-08-29 09:50:01.613996,0.12068965517241381
2024-08-29 09:50:16.614080,0.11206896551724133
2024-08-29 09:50:31.614163,0.11206896551724133
2024-08-29 09:50:46.614240,0.11206896551724133
2024-08-29 09:51:01.614317,0.1293103448275862
2024-08-29 09:51:16.614395,0.11206896551724133
2024-08-29 09:51:31.614475,0.11206896551724133
2024-08-29 09:51:46.614554,0.11206896551724133
2024-08-29 09:52:01.614635,0.11206896551724133
2024-08-29 09:52:16.614709,0.12068965517241381
2024-08-29 09:52:31.614785,0.1293103448275862
2024-08-29 09:52:46.614860,0.11206896551724133
2024-08-29 09:53:01.614941,0.11206896551724133
2024-08-29 09:53:16.615015,0.11206896551724133
2024-08-29 09:53:31.615093,0.1293103448275862
2024-08-29 09:53:46.615168,0.11206896551724133
2024-08-29 09:54:01.615246,0.12068965517241381
2024-08-29 09:54:16.615324,0.11206896551724133
2024-08-29 09:54:31.615403,0.1293103448275862
2024-08-29 09:54:46.615485,0.12068965517241381
2024-08-29 09:55:01.615565,0.11206896551724133
2024-08-29 09:55:16.615641,0.11206896551724133
2024-08-29 09:55:31.615722,0.11206896551724133
2024-08-29 09:55:46.615796,0.11206896551724133
2024-08-29 09:56:01.615874,0.11206896551724133
2024-08-29 09:56:16.615950,0.12068965517241381
2024-08-29 09:56:31.616031,0.11206896551724133
2024-08-29 09:56:46.616104,0.12068965517241381
2024-08-29 09:57:01.616181,0.11206896551724133
2024-08-29 09:57:16.616256,0.11206896551724133
2024-08-29 09:57:31.616336,0.12068965517241381
2024-08-29 09:57:46.616422,0.11206896551724133
2024-08-29 09:58:01.616502,0.12068965517241381
2024-08-29 09:58:16.616587,0.11206896551724133
2024-08-29 09:58:31.616668,0.12068965517241381
2024-08-29 09:58:46.616743,0.11206896551724133
2024-08-29 09:59:01.616822,0.12068965517241381
2024-08-29 09:59:16.616903,0.1293103448275862
